TERMINAL_ID;x_terminal_id;y_terminal_id
103;60.43104829199733;54.95479215085626
104;92.61814267064537;91.8733435633606
105;39.48756129235549;96.32625284407118
106;17.395566668046435;12.632951943963732
107;13.507915804673132;50.56621656768967
108;2.152480527419798;94.7970211217681
109;82.71154711707325;1.5018980742122379
110;17.619625557505525;33.206357436683696
111;13.099684481091689;80.9490692126582
112;34.47366526832935;94.01074823333671
113;58.201417994708;87.8831984411844
114;84.47344453922219;90.53923187086492
115;45.9880265816807;54.634681602037325
116;79.86035911520393;28.571885173414756
117;49.02535226199277;59.911030764587835
118;1.5533275550835723;59.34814081966372
119;43.36763489894583;80.73605288848414
120;31.524480309537296;89.28887085251513
121;57.78572152845355;18.401020162746505
122;78.79292338255043;61.203117704493394
123;5.390927207375295;42.019368000113225
124;67.90688365654296;91.86017779775258
125;0.04020248913574331;97.67591490310596
126;37.65803147457745;97.37835383583226
127;60.4716100974053;82.8845807980693
128;57.47115047081023;62.80761983073504
129;28.557628169569394;58.68333406560829
130;75.002176370266;85.83138364290423
131;75.50821884676802;69.80572484473029
132;86.44794300545998;32.26809968367464
133;67.07887907875872;45.08739364133491
134;38.210275203151724;41.08113499221856
135;40.14795834695406;31.73839459582769
136;62.19193679203015;43.02472708212643
137;97.38020779272523;67.78008914343111
138;19.856988842711086;42.67010093480328
139;34.334623977442305;79.76388039585666
140;87.99982885634317;90.38419558263719
141;66.27198123752622;27.02082620297578
142;25.236670150458973;85.48979426974024
143;52.77146463087467;80.2161084004598
144;57.24885171916063;73.31425252875111
145;51.90116274640558;77.0883910501888
146;56.885799070471556;46.570987859198084
147;34.268890795328176;6.820934841670412
148;37.79241793280998;7.962607769825237
149;98.2817113730445;18.161285133076376
150;81.18586977205398;87.49616449558981
151;68.84132523859434;56.94944127453757
152;16.097143681560876;46.68800227633063
153;34.5172051155215;22.50399578140846
154;59.25118687657967;31.226983770191698
155;91.63055534683508;90.96355249515571
156;25.71182937821962;11.08913007440292
157;19.296273201911283;49.958417067888604
158;72.85856679745962;20.81944384087915
159;24.803355837723075;85.1671874936367
160;41.58487182675273;61.66850671552362
161;23.366613923925005;10.196725942579743
162;51.58570169685298;47.714098704978234
163;15.267164409316326;62.18062317404155
164;54.40101188139381;65.41373469707443
165;14.45455401246598;75.15278171352439
166;22.20491397999227;51.9351824366033
167;78.52960282216189;2.233042799180618
168;32.43624597261865;87.29223764001111
169;84.47096076020696;53.84405925945437
170;86.6608274166513;94.98059913536265
171;82.64069976293413;85.41154438365388
172;9.874340182034835;65.1304332340991
173;70.3516988152653;61.02408126466297
174;79.9615261736028;3.457121987163425
175;77.02387345549799;73.17286007395269
176;25.96983932983531;25.70692988221467
177;63.23033174301278;34.52974615910816
178;79.65886780072876;44.614623200345726
179;78.27494147841719;99.04717836238407
180;30.024833953390008;14.300582825809938
181;90.13084363492739;54.15593788873733
182;97.47403708550823;63.66044000018972
183;99.39130246104789;54.60708041429516
184;52.64259339055213;13.54279030721699
185;35.57051709838811;2.6218567296373285
186;16.03951795196491;74.5637192707496
187;3.039968992878883;36.654309724374436
188;86.2346252838044;69.26777175073543
189;69.09421420661685;18.863680095531087
190;44.19042807484234;58.15774073442912
191;98.97517076637052;20.390622523312185
192;24.773290176235484;26.217308377291193
193;75.01724132979928;45.69753274356928
194;5.692943841109499;50.85162406102396
195;21.196016464367595;79.86042447602102
196;29.73313815072722;2.760601195450363
197;59.34324494646211;84.38404289311889
198;38.10161240622142;74.98583107261435
199;51.11414782971282;54.095180496218866
200;95.94343210617524;80.39608914986468
201;3.232306662357398;70.93872512312952
202;46.500148156350605;94.75489413950999
203;22.14327343234883;26.70720196843658
204;8.1473964877262;42.86188286637865
205;10.90187640190683;63.37867606119178
206;80.29632373737378;69.68004961201785
207;76.62113810757705;34.24541198435198
208;84.58514830276776;42.87687749994426
209;82.40098704123187;62.64961586242938
210;14.342304867024492;7.838689985494796
211;1.833264291300729;6.6724997639356465
212;45.85838137084318;11.334192276759048
213;2.7783348848669953;75.48614813904673
214;39.485048046063945;74.69384956075251
215;45.24048267464516;45.008674700076114
216;47.807250671783095;47.4003926562194
217;80.31633421141696;40.239251985773585
218;90.4686160343623;3.7061047954035864
219;77.38743427204187;12.564138113773883
220;61.85135669120855;1.036426133523194
221;53.86272825763469;0.30179566195963625
222;95.11937854902045;90.54020337027781
223;79.59669419422694;91.52743199147875
224;14.555823115839706;15.773006987053328
225;18.7631672902434;62.249590229992116
226;90.58094960083018;98.99551783590736
227;71.1122458765816;73.18004091422952
228;90.92932045442545;40.08737323711209
229;24.985068022503675;17.343017078712286
230;11.9457050333729;81.26105880328286
231;14.679237341724317;26.42974827269007
232;81.90891786335308;31.058725179421
233;98.24174492929428;26.66387021516352
234;53.36533449712114;31.44670111858496
235;91.07728311738374;36.655664385123444
236;43.35923272731645;51.22926922783614
237;93.88864773697134;3.0949006271150714
238;71.68786636316892;89.10189542923389
239;2.7287223517468817;52.205124725251075
240;32.59898117700253;85.94893208655859
241;55.85165509225178;69.02278681627479
242;45.285349995153744;62.83090375213571
243;29.009685168742582;0.9348577966515781
244;57.67559349870908;31.14442141324628
245;51.72675985011298;91.64058530538978
246;42.6474788501396;24.73960366023854
247;37.129376127905445;93.18611166365406
248;93.68683813090936;84.43299485657133
249;92.02065143056605;22.790028995131696
250;8.748220955359088;22.730973628468874
251;31.437661611405044;17.47658763563116
252;60.70941619724605;41.358641500116136
253;81.63515118272142;18.513039826903068
254;70.18765297563104;24.035562484913886
255;57.42190888408597;34.898759722078886
256;5.696439948283272;22.881367096037586
257;66.41025553547935;49.72500933605313
258;51.90159840736788;17.47201501089225
259;57.07158515462564;99.675342520821
260;81.68351087916218;59.437262383097774
261;97.5989068330905;90.15625846693213
262;59.560793360264555;3.2426325314457105
263;9.357709581748075;6.537171504222639
264;45.17331486914753;37.543483316785775
265;97.53500342702866;16.798329319961493
266;97.27875919326551;76.7474868863013
267;82.42378396244978;63.261581677799725
268;66.8732770206732;47.68823335211933
269;1.3136356923072245;35.300608554182475
270;49.20718014935584;73.00912110901044
271;46.86283427461092;45.74049160894317
272;13.766274094560316;1.088873380347899
273;75.82782604769962;31.995283807767837
274;98.43834501935108;22.0234226159156
275;33.870802548167966;52.38961356661317
276;75.48914570605328;46.385778390029564
277;12.48225431116763;31.25013784920495
278;50.45191697009946;67.38490080168677
279;77.01499563120922;13.033578095435427
280;2.2915131322381765;51.90823222119894
281;80.99887106624163;1.2603767029876312
282;67.24698446537339;68.68082266569918
283;44.924675358663755;91.47886867419342
284;64.4361084756993;0.5239837651465851
285;48.44284455143756;85.93178060976
286;83.03995700373395;64.9154197112478
287;67.36984238986317;57.84995797892005
288;27.411977516685216;56.05299905360588
289;67.17297848174204;35.24296302164088
290;85.58283672539278;19.50374860087073
291;74.73208103319232;28.96027461868774
292;77.3799287244182;42.77373293360762
293;80.76984091122095;35.35348626679904
294;21.369323762958114;76.72845084217666
295;30.86419476306511;73.32450677264275
296;74.44731530777321;22.139670090820108
297;21.411213682064844;19.89479234270667
298;14.251833776584466;37.70825992073341
299;2.6627884691621473;11.092036903424063
